temperature				: 40 C
available_spare				: 100%
available_spare_threshold		: 10%
percentage_used				: 3%
endurance group critical warning summary: 0
data_units_read				: 3,21,02,846
data_units_written			: 1,85,27,176
host_read_commands			: 46,24,27,962
host_write_commands			: 32,04,13,517
controller_busy_time			: 10,652
power_cycles				: 2,013
power_on_hours				: 3,523
unsafe_shutdowns			: 104
media_errors				: 0
num_err_log_entries			: 0
Warning Temperature Time		: 0
Critical Composite Temperature Time	: 0
Thermal Management T1 Trans Count	: 34
Thermal Management T2 Trans Count	: 0
Thermal Management T1 Total Time	: 263
Thermal Management T2 Total Time	: 0
